"y","x"
20.6106872558594,-34.4900856018066
27.659574508667,-31.8558540344238
19.6428565979004,-38.4930419921875
11.5384616851807,-52.8428077697754
8.69565200805664,-35.7195053100586
20.9327545166016,-33.2130661010742
43.2258071899414,-8.60979557037354
9.48275852203369,2.0966796875
1.6233766078949,-32.7154769897461
1.89573466777802,-68.037971496582
4.96453905105591,-48.7767562866211
6.87285232543945,8.57843208312988
35.1925659179688,-39.2734756469727
31.25,-19.9818325042725
5.87219333648682,-3.36960554122925
33.2129974365234,6.68824005126953
12.9963903427124,-36.4905891418457
26.132080078125,4.28682851791382
10.6623592376709,-15.8490571975708
7.08955240249634,-3.24551153182983
20.8713970184326,-20.2331943511963
10.0628929138184,99.0510101318359
26.3291149139404,-7.69481658935547
9.27152347564697,8.97436141967773
6.64206647872925,-7.73480844497681
11.0134735107422,-11.4965705871582
25.3086414337158,-34.3883666992188
24.4498767852783,-17.0653114318848
2.61437916755676,-3.72526359558105
3.00751876831055,-8.33333396911621
6.4971752166748,5.00303220748901
20.9497222900391,-48.3464050292969
18.3807430267334,-15.1285057067871
16.7832164764404,17.4917488098145
33.2930335998535,-9.4559850692749
3.29670357704163,49.4449157714844
24.8756217956543,-52.6795921325684
8.62068939208984,35.135139465332
25.2427196502686,-38.4377403259277
16.216215133667,-12.5939846038818
20.5882358551025,0.899279117584229
22.2222232818604,-27.7867527008057
48.0916023254395,3.82095861434937
5.40540552139282,-6.39313173294067
26.2996940612793,-7.46081447601318
10.8208951950073,-10.5731220245361
10.7981224060059,-20.5649719238281
20.7520885467529,-26.7140331268311
27.2093029022217,-58.4249076843262
20.2777767181396,-48.0456008911133
13.7426900863647,-53.9568367004395
28.9136028289795,0.646635890007019
29.0030212402344,-32.5217399597168
17.4282684326172,-13.8840732574463
26.9230785369873,-41.3489723205566
2.32558131217957,1.69491469860077
29.2798728942871,12.144681930542
3.13725519180298,-13.1147565841675
9.1666669845581,-5.62837409973145
10.8695650100708,-4.23011779785156
9.92907810211182,22.3580780029297
13.6302289962769,-20.9168071746826
5.26315784454346,8.669358253479
9.15371322631836,-14.290976524353
14.598539352417,-6.56698322296143
3.52112698554993,31.0439529418945
30.2631587982178,-34.3495941162109
8.47457695007324,-36.5329513549805
2.98013234138489,-9.41860675811768
4.94736862182617,-33.6054458618164
7.08502006530762,-15.9388628005981
12.0521173477173,-8.77659320831299
3.35195541381836,-40.5829620361328
25.943395614624,1.73737406730652
11.325966835022,-37.4609756469727
20.2961139678955,-2.03045892715454
25.3333320617676,-21.1180114746094
13.0968618392944,-13.651198387146
5.97014904022217,-9.23566818237305
15.261043548584,16.1562824249268
21.4285717010498,-46.2885131835938
9.21409225463867,-49.3175582885742
4.98338842391968,20.6022167205811
22.3340034484863,-21.531322479248
15.0000009536743,1.97775065898895
11.8343200683594,-57.6635551452637
13.5313529968262,-14.4029836654663
15.0349645614624,-11.3377332687378
11.9496850967407,-37.947021484375
17.1497573852539,-16.7240715026855
6.86274528503418,-37.1545562744141
26.3513507843018,-34.4063568115234
38.0995712280273,-6.6363320350647
22.7142848968506,-24.754940032959
9.66850852966309,-10.2931137084961
20.4347820281982,-7.76649713516235
15.1515159606934,-38.6554641723633
24.0853652954102,-35.0842399597168
13.4782609939575,-16.6810722351074
19.8275871276855,-40.5811653137207
21.8340606689453,-32.687385559082
20,-27.3517513275146
32.2388038635254,-46.9346733093262
8.69565200805664,-25.828727722168
25.2252254486084,-30.267858505249
9.09090900421143,-61.3065299987793
31.2765960693359,-25.7049198150635
33.2167816162109,-29.245662689209
17.1270713806152,-59.946949005127
16.0919551849365,-36.5039863586426
7.19999980926514,-26.5331649780273
20.5309734344482,-35.1666984558105
37.974681854248,-49.8368721008301
1.86046504974365,-56.0503349304199
13.4174318313599,-19.9311943054199
12.717869758606,-0.254398584365845
20.4030227661133,-25.5972690582275
16.3551406860352,-6.04751682281494
19.742488861084,-45.2108764648438
5.11627912521362,-6.85185480117798
22.3109073638916,-18.4409103393555
11.7302055358887,-7.53747224807739
4.54545450210571,-48.5164375305176
10.8108110427856,-49.3051338195801
11.3622722625732,-10.1926832199097
1.85185182094574,-33.8865852355957
15.2031450271606,-5.87872552871704
4.64396286010742,-3.75088739395142
4.5238094329834,-16.0647563934326
1.69491529464722,-14.6341457366943
10.3597116470337,-25.7687091827393
12.125922203064,-0.486338138580322
3.68663597106934,-52.0467834472656
11.290322303772,-18.9910984039307
8.93371772766113,-9.83783912658691
13.5599088668823,5.36960983276367
6.0402684211731,-27.3788146972656
15.3488368988037,-38.476432800293
26.6736392974854,-4.75910902023315
23.1275310516357,-19.5590171813965
3.72340416908264,21.9544830322266
6.39534902572632,-50.0818367004395
24.8421058654785,-21.6108455657959
17.9104480743408,-14.0951690673828
21.8390808105469,-31.6384201049805
21.8390808105469,-40.5260314941406
32.5714302062988,-15.8451614379883
33.8501319885254,-40.8602142333984
8.67346954345703,-30.1287536621094
34.5411033630371,-13.6314277648926
35.3051643371582,-28.0599060058594
29.0322570800781,-43.6849937438965
16.2011184692383,-19.8014030456543
17.5182476043701,5.59305858612061
24.2000007629395,-19.0801048278809
25.1937980651855,-37.6301727294922
30.5872058868408,-37.5446968078613
28.2142848968506,-32.3680038452148
22.2222232818604,-7.87689113616943
1.68067240715027,-3.60205769538879
19.6850395202637,-52.9076385498047
30.9977836608887,-11.7314157485962
23.5897445678711,-9.44510078430176
24.5689659118652,-27.2793598175049
6.40668487548828,-20.7547187805176
9.96309947967529,-6.6518874168396
12.3861570358276,-45.3488388061523
12.8755359649658,-59.3637008666992
7.86026191711426,-59.7887878417969
7.75193786621094,-27.5340404510498
23.9789199829102,-47.8471488952637
33.8403053283691,-11.1154441833496
14.9193553924561,-56.5281867980957
12.3336744308472,-20.3107757568359
7.56676578521729,-73.3374786376953
9.03194808959961,-40.6881103515625
3.31325316429138,-51.2387390136719
11.5384616851807,-50.5237693786621
3.80952405929565,-5.02958297729492
9.91735553741455,-30.9618434906006
24.7278385162354,-25.4627265930176
12.2249383926392,-4.23940134048462
14.3911437988281,-28.0689353942871
19.4379386901855,-10.5135917663574
18.2773113250732,-8.45610523223877
25.4385986328125,-27.0344085693359
14.65797996521,-35.3452224731445
18.4588851928711,-42.5684051513672
10.7344636917114,0.678077340126038
17.6820201873779,-15.691125869751
3.01003336906433,0.486448407173157
7.89473628997803,-36.6976013183594
1.6233766078949,-8.13558959960938
9.1240873336792,-48.8235282897949
1.98412704467773,-39.658634185791
20.8333320617676,-66.8866424560547
18.3828601837158,-49.4924468994141
11.1420612335205,-52.5065956115723
18.9122371673584,-51.7843971252441
8.51063823699951,-50.4795074462891
12.7659578323364,-52.8489303588867
14.2144632339478,-41.1352500915527
7.17557239532471,-36.5112419128418
10.4878044128418,-60.1750564575195
20.3143901824951,-54.1449432373047
14.705883026123,-41.4984092712402
25.2664566040039,-20.8099670410156
18.061674118042,-34.1999969482422
7.31707286834717,0.548110902309418
9.32475852966309,-62.7988090515137
27.0498104095459,-3.70623469352722
36.8834075927734,-14.8609313964844
24.2773456573486,-28.5993995666504
19.7183094024658,-53.7427139282227
18.6363639831543,-45.3576316833496
9.40438842773438,-34.4398345947266
15.0039911270142,-48.4825134277344
13.0841121673584,-79.7737503051758
16.3141994476318,-56.3551406860352
11.4624509811401,-49.4791641235352
17.9552268981934,-10.2627649307251
16.7999992370605,-35.7142868041992
12.9533681869507,-33.6439437866211
13.0034227371216,-13.8419895172119
11.4583339691162,-36.4368858337402
10.9170303344727,-32.0610694885254
17.3333339691162,-45.1960029602051
14.2241373062134,-35.5271186828613
16.5919284820557,-51.9770431518555
24.5,-54.1871948242188
23.55442237854,-53.6079597473145
8.81670570373535,-36.4837799072266
6.56716442108154,-52.8681259155273
24.0853652954102,-41.8435020446777
8.73786449432373,-21.7721500396729
8.09248542785645,-11.7647066116333
27.7533054351807,-53.3155097961426
26.2357406616211,-38.294490814209
17.8667316436768,-33.4436531066895
19.4630870819092,-29.8765411376953
23,-32.8370552062988
14.4230766296387,-57.1814651489258
33.70166015625,-36.9446601867676
31.8181819915771,-39.705883026123
37.3584899902344,-50.0649642944336
11.8110237121582,-72.9824600219727
33.3333358764648,-41.6862449645996
28.2442741394043,-70.6170425415039
26.0869560241699,-37.3134346008301
5.17241382598877,-35.0157737731934
16.9354839324951,-62.0402526855469
19.7492160797119,-48.7922668457031
24.3055553436279,-38.0158729553223
16.4285717010498,-30.6156387329102
15.6716423034668,-30.4214572906494
50,-53.839038848877
15.7575759887695,-24.1407508850098
9.38967132568359,-3.37609648704529
12.9411773681641,-64.5004806518555
37.3302154541016,-19.156063079834
24.2424240112305,-51.3609466552734
23.7410068511963,-42.1983108520508
27.0531387329102,-46.8187255859375
33.9498023986816,-27.5832405090332
21.5938301086426,-30.6550235748291
24.2424240112305,-40.7079658508301
36.3389205932617,-46.6144638061523
17.5675678253174,-10.3425998687744
40,-41.7758369445801
27.3504295349121,-6.33484411239624
32.8326148986816,-50.7254295349121
15.7894725799561,-34.3367805480957
9.8360652923584,-49.6206359863281
22.4000015258789,-51.7919082641602
13.966480255127,7.791015625
34.3220367431641,-22.7310562133789
46.4632453918457,-50.5290985107422
20,-49.4890556335449
9.85221672058105,-55.6509323120117
9.38967132568359,-35.6568374633789
14.3459911346436,-40.3508758544922
11.2244892120361,-52.5809288024902
4.74137926101685,-54.4580383300781
13.7931032180786,-53.3730201721191
29.452054977417,16.7958641052246
10.6537532806396,-46.4143409729004
5.46448087692261,-4.21768712997437
12.6213598251343,-37.5389442443848
10.3448276519775,-44.0305633544922
35.3276329040527,-28.3349571228027
34.9291458129883,-53.1817016601562
26.7100982666016,-30.6691436767578
39.6992492675781,-43.7448616027832
26.9532051086426,-23.4154319763184
13.9837923049927,13.1464557647705
25.0702133178711,-0.698739290237427
44.211856842041,-42.723388671875
21.8487987518311,11.0342454910278
46.2266159057617,-21.0417633056641
23.2176189422607,3.4665675163269
20.5065002441406,11.2877578735352
13.2571544647217,-3.05823230743408
9.22978973388672,-12.3123111724854
11.4644346237183,-6.67116641998291
26.1732845306396,-39.2046852111816
34.4188346862793,-33.5751647949219
25.7301807403564,-32.2586708068848
24.0675582885742,-13.6981143951416
23.5527362823486,-19.4805202484131
23.7520980834961,3.04794597625732
18.0055389404297,-19.2606983184814
15.9763307571411,-34.9358978271484
17.8217830657959,-43.9972724914551
22.4586296081543,-17.5399990081787
34.669261932373,-4.65754413604736
12.4501619338989,17.3136138916016
13.0252103805542,-16.3969802856445
22.597827911377,3.95006394386292
31.6858520507812,-7.01400327682495
15.195351600647,14.9790124893188
4.69387769699097,2.69922757148743
8.34753036499023,-19.7944812774658
7.85219383239746,8.61472320556641
4.53201961517334,-7.97968673706055
5.09193754196167,-5.9940071105957
25.4684352874756,0.656086206436157
38.2541847229004,-12.1295471191406
20.5350227355957,14.3155288696289
9.01639270782471,20.6890850067139
26.6161231994629,5.34572458267212
17.258544921875,-13.8739643096924
30.340238571167,-13.7483911514282
18.9994659423828,10.0139598846436
25.0704231262207,-21.7279739379883
32.6646041870117,0.820395350456238
34.4537811279297,-31.0920352935791
28.5714302062988,-47.8751068115234
15.1898727416992,-20.9450817108154
18,-51.568229675293
22.8823757171631,-5.7442455291748
11.5,-37.6033058166504
24.3478260040283,-39.007682800293
26.1410808563232,-40.1785697937012
35.8108100891113,-30.7965106964111
20.2380962371826,-44.8223724365234
31.7196006774902,-10.2542610168457
7.18937683105469,44.7858467102051
19.1964282989502,7.12783479690552
7.92926406860352,5.4863395690918
21.2358207702637,18.804838180542
17.7211303710938,-4.05027866363525
14.9835348129272,-3.14785528182983
17.4413452148438,14.9932746887207
11.6279077529907,-2.64331245422363
30.5020236968994,4.87707996368408
21.5442008972168,-5.63791847229004
15.261043548584,-48.9205703735352
20.6349201202393,-35.3337821960449
24.5263690948486,-25.4274940490723
36.3469123840332,-21.693811416626
8.11965847015381,-50.8801803588867
9.40170955657959,-41.8128662109375
13.1147537231445,-33.9037437438965
14.2857151031494,-51.9565773010254
7.90377998352051,-16.2698421478271
23.4336280822754,-30.2516899108887
14.5833330154419,-46.598201751709
11.2068967819214,-41.9439582824707
6.4971752166748,-49.0842475891113
5.72519063949585,-25.0668468475342
22.2222232818604,-46.9021606445312
31.7788848876953,-12.4045944213867
29.4251956939697,-18.017650604248
27.1788368225098,-20.7812213897705
38.5964889526367,-46.1994514465332
30.1408443450928,-42.5465049743652
25.1314392089844,-28.7032928466797
10.9523811340332,-53.4296035766602
26.7441864013672,-35.0921287536621
25.461254119873,-48.2241287231445
12.1212120056152,-35.2159461975098
34.7181015014648,-39.858097076416
2.49221181869507,-48.2602119445801
41.7322845458984,-33.0407524108887
28.0157833099365,-13.2935466766357
15.3357534408569,-19.3590316772461
32.5732879638672,-27.3686046600342
37.2340393066406,-35.2710113525391
33.3333358764648,-40.4576187133789
25.5670280456543,-17.0446815490723
13.7755098342896,-49.0695686340332
14.6964864730835,9.53249454498291
14.6938772201538,-47.9326171875
17.7570095062256,-42.9992904663086
13.8528137207031,-45.3132171630859
16.5517234802246,-27.9681053161621
8.33333396911621,-36.9426727294922
11.0824737548828,-42.5095176696777
10.8050842285156,-27.9211368560791
23.6706695556641,-41.9399528503418
23.912992477417,-18.2193717956543
13.3333339691162,-44.1431655883789
17.7000007629395,-27.2378540039062
16.8560600280762,-43.1197471618652
19.7802200317383,-46.6507148742676
13.4453792572021,-33.8028182983398
28.5310745239258,-47.9723510742188
7.38916254043579,-38.483757019043
12.2448978424072,-47.247486114502
3.92156887054443,-57.0877532958984
20.065788269043,-42.713565826416
12.3287668228149,-37.042610168457
12.4528303146362,-45.7331733703613
18.3987674713135,-37.5298881530762
6.50406455993652,-5.79122924804688
27.6695251464844,-29.8857650756836
13.8059701919556,-53.4634780883789
11.6788320541382,-42.0271110534668
20.4630794525146,-20.936559677124
12.037036895752,-34.2146186828613
19.8113212585449,-44.6579551696777
8.48484897613525,-57.107234954834
11.6279077529907,-18.4867382049561
17.79660987854,-49.6325988769531
14.5454540252686,-46.3467025756836
22.123893737793,-52.3178825378418
17.0731716156006,-35.9125785827637
23.2960319519043,-29.1687660217285
21.5162448883057,-27.7034168243408
3.95683455467224,-33.052791595459
18.2829189300537,-29.2141075134277
6.53266334533691,-45.9195404052734
7.53768825531006,-52.185791015625
14.1430940628052,-21.2911891937256
5.7142858505249,-26.9787254333496
6.74157285690308,-51.9804191589355
10.9813089370728,-34.6494216918945
6.37254953384399,-55.8333320617676
10.5263156890869,-69.7418975830078
27.1951236724854,-37.196605682373
10,-8.5013599395752
19.1394653320312,-26.3397960662842
13.5048227310181,-9.9479169845581
19.1810340881348,-9.54821586608887
13.5888500213623,-32.3139038085938
5.33333349227905,-47.3626327514648
4.63320446014404,-1.32802128791809
9.25925922393799,7.96586275100708
3.68098163604736,2.17283964157104
10.5442171096802,-3.00913453102112
16.6666679382324,-36.9894104003906
23.311897277832,-3.10118198394775
21.3636360168457,-46.1190147399902
6.32008171081543,-49.6544494628906
8.62068939208984,-53.1850357055664
18.6084136962891,4.30463552474976
20.2404804229736,-0.891384482383728
14.1592922210693,-6.9298267364502
7.00280141830444,-21.1527042388916
6.89655160903931,4.45660638809204
11.2359552383423,-31.4871788024902
2.03045678138733,-21.0103340148926
11.2440195083618,5.19951581954956
32.0388336181641,-50.4635734558105
5.20231199264526,-52.2263450622559
17.7709674835205,-12.1690406799316
16,3.70370435714722
9.34065914154053,-54.0482940673828
1.4084507226944,-5.25087404251099
16.6051654815674,-51.9285736083984
9.4240837097168,-24.0252895355225
28.5781536102295,-8.85881233215332
28.3783798217773,-61.3620986938477
15.8163261413574,-48.3474998474121
43.4482765197754,9.8475980758667
5.84795331954956,-3.77733707427979
17.2764225006104,-56.7493095397949
8.68347358703613,4.31913423538208
1.19521915912628,6.26566696166992
3.80952405929565,9.83477783203125
7.63358783721924,-48.1564254760742
2.35849070549011,-1.92000126838684
2.99145293235779,-11.3787384033203
0.588235318660736,4.94791555404663
2.5,27.0188217163086
6.2962965965271,6.27118349075317
2.77777791023254,-21.1075458526611
17.96875,0.34153163433075
9.09090900421143,8.317214012146
27.8890609741211,-32.1534805297852
10.5263156890869,-65.5685424804688
2.52808976173401,8.08950042724609
18.6629524230957,-35.0389060974121
11.0041265487671,-54.0257949829102
5.06072854995728,-48.8180122375488
17.9814376831055,-33.2760925292969
11.2932605743408,5.8458833694458
5.39682531356812,11.0888452529907
9.97679805755615,15.1070327758789
12.582781791687,-30.8545341491699
19.1919193267822,-32.4281578063965
19.9695625305176,8.78412914276123
27.0588245391846,-44.4253845214844
26.1042175292969,-3.37516808509827
19.8170738220215,-40.4963607788086
25.6880722045898,-10.5820112228394
8.95522403717041,-3.70786786079407
12.1387281417847,-45.1340408325195
33.5106353759766,-41.2292823791504
22.9166679382324,-18.5
9.31676959991455,-1.81086659431458
13.6904764175415,-8.39161014556885
16.042781829834,-5.97014713287354
20.465181350708,-0.925534963607788
37.9310340881348,-55.5256080627441
9.41176509857178,-5.05928707122803
22.1428565979004,-17.7381896972656
32.5581398010254,-22.5048923492432
29.9465236663818,-1.4899730682373
27.1317844390869,-9.73936748504639
7.02811241149902,-52.2444534301758
18.9054718017578,-50.5608253479004
30.7984790802002,-34.4246940612793
4.02684545516968,-50.1315765380859
16.560510635376,-48.4848480224609
5.62770557403564,-41.6184959411621
15.277777671814,-6.0213131904602
30.7478675842285,-24.4968566894531
23.5008106231689,-6.63492965698242
28.1690158843994,-29.2571983337402
30.3149604797363,-36.0329437255859
20.5714282989502,-52.1343154907227
5.9523811340332,-27.1866283416748
16.6666679382324,-31.2279472351074
21.0843372344971,-53.4960441589355
14.1342754364014,-59.7178688049316
24.0740737915039,-49.512378692627
15.4716987609863,-50.7374572753906
19.5348834991455,-27.174446105957
20.4081630706787,-15.6033058166504
10.7142858505249,-53.5632209777832
17.1717166900635,-46.439022064209
14.5454540252686,-56.5745887756348
19.5075759887695,-20.2646236419678
34.822021484375,-18.9868717193604
19.4871807098389,-34.4657516479492
14.0350875854492,-31.2406578063965
14.2857151031494,-35.7967681884766
5.48780488967896,-12.1525545120239
16.684154510498,-50.1604423522949
10.242377281189,-31.5505542755127
8.87574005126953,6.51709461212158
18.269229888916,-47.075740814209
8.6614179611206,-48.1363182067871
24.352331161499,-5.89101600646973
8.06451606750488,-44.4262313842773
5.78034687042236,8.99898719787598
6.77966117858887,-8.81953811645508
23.3595809936523,-26.6574058532715
9.93788814544678,-20.4130268096924
30.5418739318848,-29.1518173217773
7.78443145751953,-48.2204360961914
25.7197322845459,5.47870111465454
9.85507202148438,-9.70350170135498
4.19847345352173,12.6805782318115
15.3545017242432,-3.05801916122437
18.0722885131836,29.4285736083984
30.3571434020996,-25.6598243713379
11.7948722839355,-38.5430450439453
11.3207550048828,-47.9150314331055
28.3116874694824,-31.0301723480225
5.8997049331665,-10.4709415435791
8.59375,-5.88760089874268
29.8672561645508,-28.5584964752197
8.02469062805176,25.9206085205078
2.94117641448975,-51.664608001709
25.0473747253418,5.85871934890747
25.2475261688232,-23.2489128112793
9.21052646636963,-35.0237731933594
11.6883115768433,-18.4438056945801
8.33333396911621,-6.26992893218994
20,-16.5207901000977
18.269229888916,-19.1797351837158
15.0684938430786,-37.7428321838379
16.3498096466064,-10.6842756271362
31.8347511291504,-41.561336517334
26.4615383148193,-2.09267592430115
20.9424076080322,-7.82454013824463
26.4206848144531,5.09803295135498
25.1162796020508,9.11063003540039
20.8144798278809,-49.5598907470703
18.7919464111328,-51.5392227172852
32.1428565979004,7.18336534500122
30.1369876861572,-4.40366840362549
23.1923599243164,-24.9510593414307
4.32900428771973,-51.4388427734375
10.7462692260742,2.58302402496338
30.8310985565186,-29.1123542785645
17.7777786254883,-20.0977973937988
4.54545450210571,-50.0442848205566
52.554744720459,-53.1757774353027
36.0902252197266,-53.788818359375
26.449275970459,-34.6534652709961
35.5221519470215,-3.35651636123657
29.7297306060791,-7.96460199356079
9.40594100952148,-50.6287231445312
19.53125,22.7272720336914
10.5,-14.2580013275146
17.142858505249,-1.41952776908875
4.63320446014404,16.9841289520264
17.9930782318115,-1.85844600200653
16.7919807434082,-2.19017863273621
13.357400894165,-23.3825359344482
4.28571462631226,-44.3870964050293
13.0769233703613,-38.8670310974121
17.7339897155762,-35.3783226013184
15.2631578445435,-10.0467281341553
17.6470584869385,-10.0749378204346
20.6896553039551,-44.5920333862305
25.6038627624512,-47.2829933166504
28.4644184112549,-65.1699523925781
25.490198135376,-59.3070640563965
21.75,11.4898996353149
32.962963104248,-39.3904762268066
19.1204586029053,-3.05902671813965
28.2728290557861,-42.2727966308594
18.3150196075439,-32.6505279541016
17.2248802185059,-56.4202308654785
24.0684719085693,-0.451987981796265
7.7380952835083,-32.2624740600586
29.8755207061768,-53.8461570739746
10.8108110427856,-45.9403915405273
12.3152713775635,-20.428825378418
14.4876327514648,-13.3962268829346
3.4965033531189,-44.2401962280273
28.3163280487061,-53.5620079040527
13.1578950881958,-30.6759090423584
48.8023948669434,-10.0096864700317
18.2608699798584,-43.634765625
18.6991863250732,-38.6681823730469
29.7297306060791,-41.803279876709
16.6666679382324,-34.4332847595215
28.4059944152832,-29.8778495788574
12.5,-55.2320938110352
23.3870964050293,-6.13323879241943
18.1818180084229,-30.449390411377
24.4234809875488,-26.1763362884521
20.7317066192627,-52.2288246154785
17.7304973602295,-34.9025993347168
17.5438594818115,-47.4209632873535
15.3024911880493,-37.3280067443848
22.1020088195801,-26.056640625
17.3333339691162,-35.367115020752
12.745099067688,-35.9013862609863
27.1551723480225,-51.117317199707
31.4814796447754,-35.9865455627441
28.4090900421143,-28.9824905395508
21.6000003814697,-45.2719230651855
18.7234039306641,-38.810302734375
15.5279502868652,-34.3382339477539
7.82608699798584,-41.1070137023926
25.8278121948242,-27.8543853759766
8.57142925262451,-52.3893814086914
18.6666660308838,-40.9064140319824
13.1147537231445,-1.25984251499176
20.9439525604248,-35.1409034729004
22.6086959838867,-34.811164855957
15.3061227798462,-54.2678108215332
13.418529510498,-48.6265106201172
17.8278694152832,-45.3364181518555
10.7142858505249,-40.8326644897461
10.6508874893188,-53.90625
17.8403759002686,-42.142520904541
8.20895481109619,-9.42856979370117
18.8524589538574,-61.2765960693359
23.2558155059814,-3.36323070526123
21.3114757537842,-52.3076934814453
14.9532709121704,-57.6441116333008
11.6666669845581,-32.0272560119629
11.2781953811646,-20.066520690918
27.1943187713623,-39.2196922302246
35.1263389587402,-15.5976114273071
16.5938873291016,-10.5128202438354
7.69230794906616,-61.8888931274414
21.3235282897949,-51.7100944519043
9.49367046356201,-50.2057609558105
27.4074077606201,-41.4041404724121
25.1585636138916,-32.28125
26.1527442932129,-4.6452431678772
25.5786666870117,8.76298141479492
17.96875,-13.3333320617676
16.6125030517578,14.9851636886597
8.20895481109619,2.6409478187561
15.3880271911621,14.0029954910278
23.6284084320068,11.8085126876831
32.3481101989746,-37.1274108886719
23.6231880187988,2.78249073028564
15.0406513214111,-19.0793838500977
17.0588245391846,-6.37775945663452
26.7716522216797,33.2319374084473
21.5226936340332,-13.3029251098633
5.98290586471558,-33.6565093994141
24.8427677154541,-3.72078418731689
22.72727394104,-25.2012367248535
5.26315784454346,-28.2113819122314
19.7802200317383,-24.2857151031494
23.9130439758301,-37.0949058532715
12.2448978424072,25.9363021850586
22.7963523864746,2.74028491973877
23.3606567382812,-14.2294702529907
18.5929641723633,3.09339475631714
12.8805618286133,-0.182148814201355
15.9779605865479,13.6837692260742
5.46075057983398,-14.3965110778809
24.5524311065674,-22.5910930633545
21.6524219512939,10.7946720123291
18.4368743896484,-2.59769248962402
14.3884897232056,-10.1549034118652
22.3140487670898,-13.2678642272949
22.3438129425049,10.045506477356
16.157205581665,-13.6292848587036
7.34463262557983,0.47309398651123
24.3636360168457,19.0258769989014
22.1692485809326,-46.3382110595703
18.5873603820801,18.9765453338623
4.15512466430664,-59.6122817993164
26.1934223175049,-10.8066082000732
14.7239265441895,-61.6314163208008
5.57939910888672,-26.0669746398926
7.49063634872437,-62.9032249450684
10.6299209594727,20.7590999603271
16.3992862701416,-55.9785537719727
1.44927537441254,-17.9814395904541
3.80434775352478,-6.5151481628418
9.5833330154419,-26.3791999816895
3.84615397453308,-44.7298469543457
10.0806455612183,-17.1186428070068
13.9817628860474,0.957241654396057
12.9943504333496,-57.6470565795898
28.3095722198486,-12.8827781677246
18.9655170440674,-18.7721366882324
1.30434775352478,-13.9900684356689
24.6913585662842,-51.7350120544434
3.74331545829773,-10.5908575057983
7.91556739807129,-22.823823928833
13.6690645217896,-39.4923858642578
9.42028999328613,5.7990550994873
10.4938268661499,-9.01360511779785
18.4210529327393,-12.9890441894531
12.6262617111206,-45.4159622192383
2.06185555458069,-22.7053165435791
4.62046194076538,-3.58744263648987
3.7209300994873,-30.2389678955078
25.7575759887695,-28.6463794708252
5.30612230300903,-20.752269744873
8.88888931274414,-42.9347801208496
23.364107131958,16.2850284576416
18.75,-11.744535446167
12.383900642395,-52.7506637573242
6.06060600280762,-5.42635631561279
1.89573466777802,-49.5706481933594
2.08333349227905,-53.2258110046387
1.23076927661896,14.9272623062134
3.38983058929443,7.15962648391724
3.39805817604065,-15.2838439941406
2.31213855743408,11.0791387557983
9.19540214538574,-62.1226005554199
20,-52.9004325866699
24.1502685546875,-25.5738677978516
14.9395513534546,0.720211863517761
3.06513404846191,-23.2198123931885
27.7669906616211,-37.0614013671875
7.1005916595459,-3.21488666534424
9.47976875305176,-3.10642862319946
1.93236708641052,2.43337440490723
7.97872304916382,-3.69897794723511
7.50000047683716,3.20512962341309
8.33333396911621,-42.7480888366699
10.4316549301147,-18.249813079834
15.3846158981323,-5.27845335006714
7.80487823486328,-9.93411254882812
13.6771306991577,-28.8254566192627
10.8761329650879,-34.2767295837402
12.5560541152954,-49.0654182434082
4.2194094657898,-45.283016204834
19.8675498962402,-49.6635246276855
28.5714302062988,-40.769832611084
24.1304359436035,1.29204988479614
5.50847482681274,-51.8812942504883
7.58293867111206,-44.6456718444824
8.33333396911621,-35.4463157653809
6.40394115447998,-20.474967956543
6.72268962860107,-50.4840965270996
2.1857922077179,-50.8032150268555
9.33125972747803,-30.4715881347656
5.75221252441406,-50.3151817321777
4.61538457870483,-44.5918388366699
2.17391300201416,-49.2820739746094
20.9876537322998,-51.942741394043
21.9956703186035,-15.4148149490356
9.21658992767334,-53.5301666259766
10.0740737915039,-1.18530094623566
4.62633466720581,-5.71428537368774
38.8888893127441,-40.1114196777344
8.23293209075928,29.5685253143311
9.1185417175293,-7.81089353561401
17.8048782348633,-49.8199272155762
8.37209320068359,-48.7912101745605
11.4942531585693,2.06896352767944
20.1550388336182,-39.6192207336426
18.6851215362549,18.5185203552246
9.09090900421143,22.8260898590088
19.4711532592773,-17.1626300811768
13.6538457870483,-38.2062797546387
22.3880596160889,-46.6209106445312
33.1683158874512,-40.4332122802734
31.6546764373779,-50.1689186096191
20.9944763183594,-45.064380645752
6.25,-3.59911632537842
14.0382318496704,-11.4928112030029
4.23728847503662,-43.2276649475098
14.0322580337524,-16.5596008300781
12.1739130020142,-48.3989028930664
6.14035081863403,-32.8387756347656
5.01567363739014,-5.50744819641113
10.2941179275513,-9.21757793426514
10.0877199172974,-28.1280822753906
12.6459140777588,-0.874099135398865
0.790513873100281,6.81431007385254
4.84581518173218,0.106045603752136
13.7071657180786,-54.5143585205078
13.9170904159546,-12.6143951416016
8.53658580780029,-27.2343425750732
2.54777073860168,-51.3196487426758
12.9464282989502,48.7038955688477
6.1363639831543,-20.9068012237549
3.70370364189148,16.5876770019531
4.5,-17.6882648468018
18.1685352325439,-2.38982439041138
32.9966354370117,-27.4137916564941
16.0714282989502,-5.11593818664551
19.3916358947754,-49.2385787963867
3.27868843078613,-2.83224582672119
16.2790699005127,7.75316524505615
8.84955787658691,4.89949607849121
